Partido Atual;Votação;% Válidos;Alimentação do parlamentar;Aluguel de aeronaves;Aluguel de carros;Aluguel de embarcações;Assinatura de publicações;Combustíveis e lubrificantes;Consultorias, pesquisas e trabalhos técnicos;Cursos, palestras ou eventos;Divulgação de atividade parlamentar;Emissão de bilhete aéreo;Hospedagem fora do DF;Manutenção de escritório;Passagens aéreas;Passagens terrestres ou marítimas;Segurança particular;Serviços postais;Telefonia;Táxi, pedágio e estacionamento;Total CEAP;ADMINISTRAÇÃO PÚBLICA;AGRICULTURA;ARTE E CULTURA;CIÊNCIA E TECNOLOGIA;COMUNICAÇÕES;COMÉRCIO EXTERIOR;DEFESA E SEGURANÇA NACIONAL;DESENVOLVIMENTO REGIONAL;DESENVOLVIMENTO URBANO E TRÂNSITO;DESPORTO E LAZER;DIREITO CIVIL E PROCESSUAL CIVIL;DIREITO CONSTITUCIONAL;DIREITO DO TRABALHO E PROCESSUAL DO TRABALHO;DIREITO E DEFESA DO CONSUMIDOR;DIREITO E JUSTIÇA;DIREITO PENAL E PROCESSUAL PENAL;DIREITOS HUMANOS;EDUCAÇÃO;FINANÇAS PÚBLICAS E ORÇAMENTO;HOMENAGENS E DATAS COMEMORATIVAS;INDÚSTRIA;INFORMÁTICA;MEIO AMBIENTE E DESENVOLVIMENTO SUSTENTÁVEL;ORGANIZAÇÃO ADMINISTRATIVA DO ESTADO;ORGANIZAÇÃO POLÍTICA;POLÍTICA ECONÔMICA;POLÍTICA FUNDIÁRIA;PREVIDÊNCIA E ASSISTÊNCIA SOCIAL;PROCESSO LEGISLATIVO;RECURSOS HÍDRICOS;RELAÇÕES INTERNACIONAIS;SAÚDE;SEGURANÇA PÚBLICA;SISTEMA FINANCEIRO;TRABALHO E EMPREGO;TRIBUTAÇÃO;TURISMO;VIAÇÃO E TRANSPORTES;TOTAL PROPOSICAO;Numero;Qtd
PMDB;8002331;259,4;214,41794320747698;303,55832125906466;5273,735712937949;6,965674542682927;66,93592746545708;3069,9822983554764;4311,958943065515;24,621028963414634;11967,538552958677;10042,927895490693;258,79657396975347;2696,1760229220554;374,83577158357883;6,8793870637089976;2563,1837251315164;544,073558961472;2038,9777626303846;59,875294746813644;43825,44039525569;0,05444062805397876;0,007342821274851404;0,01143469423824673;0,006859756097560976;0,01562376912589002;0,00038109756097560977;0,001098457675753228;0,006078132472501195;0,036509178920430756;0,008504551078119475;0,028552446273788706;0,001252177700348432;0,00273441890524896;0,03812176222556892;0,003593205574912892;0,04136573372721305;0,06706983827465238;0,018594417883802512;0,006385743321718931;0,011002468060394888;0,021434549429527907;0,0;0,009705915770337829;0,0016332752613240418;0,007202380952380953;0,0;0,0019054878048780487;0,010416666666666666;0,0060431184668989545;0,01988666489925769;0,0;0,06323315911730545;0,027521221903395506;0,007937717770034844;0,028552994744916745;0,02875435540069686;0,00038109756097560977;0,006979072493089185;0,6085329766876441;184,80719555275863;82
PT;7096175;172,28;226,8062658372943;284,7945346362229;3385,327115415983;0,4303079044117647;45,163197287329304;2771,9403615500532;2045,489127014507;2,014048713235294;6464,973299124906;7660,958100963629;291,5433918517588;4388,8235316643395;195,205824443722;53,21928766733144;176,52145100703322;452,88159639551384;1853,3827214162782;231,2537570268048;30530,727919920355;0,01798844537815126;0,008977096273291924;0,002152670278637771;0,00045955882352941176;0,0061580882352941175;0,0;0,0006127450980392157;0,001838235294117647;0,012254901960784312;0,009191176470588236;0,013020833333333332;0,00045955882352941176;0,001531862745098039;0,003063725490196078;0,00045955882352941176;0,00857843137254902;0,04136505145536475;0,011343846749226007;0,0013786764705882354;0,00941001400560224;0,003216911764705882;0,0;0,011029411764705883;0,0;0,00045955882352941176;0,0;0,001838235294117647;0,006433823529411764;0,006154092071611252;0,003216911764705882;0,0;0,009287464985994398;0,011488970588235295;0,0009191176470588235;0,0055147058823529415;0,006740196078431372;0,0;0,017463235294117647;0,23400711257042867;115,94840313366002;68
PSDB;7554528;174,95000000000002;250,30488491706654;472,13473020833334;3075,6996087730954;0,23385416666666667;74,03783440519324;2631,949715377848;2943,797106972285;5,390625;6022,259560606649;6809,925837790988;354,68089633214913;3587,441149193645;577,7955795127517;7,092067708333333;298,85572916666666;562,7024938461869;1999,428156745208;182,7104268971939;29856,440257620256;0,03780840234644582;0,005803571428571428;0,0021527777777777773;0,0010416666666666667;0,014208333333333333;0,0005208333333333333;0,0010416666666666667;0,0015625;0,01996527777777778;0,005729166666666666;0,012152777777777778;0,0005952380952380952;0,0010416666666666667;0,017361111111111112;0,001736111111111111;0,013194444444444444;0,03802083333333333;0,021246333678398895;0,0067708333333333336;0,015421626984126984;0,010794082125603864;0,0005208333333333333;0,0078125;0,0;0,010659722222222221;0,0005208333333333333;0,0005208333333333333;0,010590277777777777;0,0046875;0,012356582125603864;0,0;0,01868098688750863;0,005729166666666666;0,007465277777777778;0,015277777777777777;0,020620902346445827;0,0015625;0,0048313492063492055;0,35000629744651485;331,39926848061356;60
PP;7479052;150,15000000000006;246,48963468954477;459,8764137470455;4008,8469822091956;1,5333333333333332;37,120204406168405;2516,15920889723;3376,569567352943;8,680555555555555;6980,192579404854;7127,549881007032;260,7509730348444;2982,6165577539796;198,20702029344696;4,232927867383512;104,70575451940034;708,2449809876947;1509,3786103636066;127,47924921731472;30658,634434640575;0,03735853909465021;0,01755401234567901;0,003019353732466038;0,001736111111111111;0,015539266117969821;0,0011574074074074073;0,0005787037037037037;0,0006858710562414266;0,03719931902802273;0,0020361796982167352;0,013891394099727436;0,0018187830687830687;0,005753095470837406;0,01622513717421125;0,0023148148148148147;0,0274991426611797;0,04043913131428066;0,02569319992035046;0,004822530864197531;0,009149029982363315;0,014265801900210503;0,0;0,013503086419753087;0,0005787037037037037;0,005869708994708994;0,0005787037037037037;0,017361111111111112;0,010416666666666666;0,003279320987654321;0,013717421124828532;0,0;0,030990032744811716;0,0031935871056241426;0,004436728395061728;0,016307809131883205;0,021687610229276896;0,0;0,006338183421516754;0,42699549830672895;73,88353346466026;54
PSB;3887345;129,47;248,55018587018154;416,8941195436508;4976,551052862812;0,9300595238095238;47,739589781746034;2883,7270140306123;2808,820461309524;22,346465773809523;6349,315485756802;6742,511208191614;297,476893707483;3375,888059594671;551,4383295068028;7,900409226190476;138,18302083333333;603,7596116071427;1546,4111629818592;160,2060560515874;31178,649186153623;0,042460317460317455;0,002232142857142857;0,002976190476190476;0,001488095238095238;0,01488095238095238;0,0;0,0;0,001488095238095238;0,017857142857142856;0,025297619047619048;0,01939484126984127;0,0;0,000744047619047619;0,011904761904761904;0,002976190476190476;0,018601190476190476;0,01721938775510204;0,01796343537414966;0,002976190476190476;0,011267006802721089;0,002976190476190476;0,0;0,0060019841269841265;0,000744047619047619;0,002232142857142857;0,001488095238095238;0,0;0,00744047619047619;0,00818452380952381;0,015731292517006803;0,0;0,017857142857142856;0,009672619047619048;0,00744047619047619;0,008928571428571428;0,021577380952380952;0,000744047619047619;0,002232142857142857;0,32497874149659867;299,4011479591837;42
PR;4976216;124,36;279,46865853658545;464,7637195121951;4250,718529689315;1,5602134146341464;41,70374237804878;2794,2540338269446;3106,1566855400697;2,667682926829268;7921,206392639372;6423,879649390244;334,05517530487805;3710,5662619773525;455,9382698170734;12,26689786585366;450,14653201219505;459,3643198315913;1530,1137449186997;190,01774390243884;32428,848253484317;0,028963414634146343;0,003048780487804878;0,0007621951219512195;0,0;0,0038109756097560975;0,0;0,0022865853658536584;0,0038109756097560975;0,027439024390243903;0,006859756097560976;0,01016260162601626;0,0007621951219512195;0,001524390243902439;0,007113821138211383;0,0022865853658536584;0,04598577235772358;0,022103658536585365;0,014481707317073171;0,0007621951219512195;0,011432926829268292;0,006097560975609756;0,0007621951219512195;0,004827235772357723;0,0007621951219512195;0,006859756097560976;0,0;0,0;0,007621951219512195;0,0038109756097560975;0,006859756097560976;0,0007621951219512195;0,012957317073170731;0,01524390243902439;0,004573170731707317;0,01676829268292683;0,019817073170731708;0,001524390243902439;0,005335365853658537;0,3081808943089431;146,18096689895472;41
DEM;3359093;87,75;244,2246067418903;481,77879901960785;4319,340697046964;8,731617647058824;68,79943489089183;2631,5509389824483;4164,156284604568;0,22487132352941175;7185,339980682998;7781,773590033998;189,38529017857138;3706,4328865179136;325,59344400300444;1,05515625;290,0699571078431;694,41644256856;1672,547321250678;104,84089198179299;33870,26221083232;0,035845588235294115;0,0055147058823529415;0,0027573529411764708;0,0009191176470588235;0,014735531309297912;0,0009191176470588235;0,0027573529411764708;0,003676470588235294;0,015625;0,006433823529411764;0,024816176470588234;0,0009191176470588235;0,0009191176470588235;0,01991421568627451;0,0009191176470588235;0,04136029411764706;0,023240546218487396;0,016573766603415557;0,007352941176470588;0,0055147058823529415;0,0055147058823529415;0,0;0,014399509803921568;0,001838235294117647;0,009191176470588236;0,0009191176470588235;0,0009191176470588235;0,01011029411764706;0,006433823529411764;0,003676470588235294;0,0009191176470588235;0,027267156862745095;0,02849264705882353;0,001838235294117647;0,01838235294117647;0,02022058823529412;0,0027573529411764708;0,003676470588235294;0,387270432366495;212,09717600749977;34
PSD;2833324;87,17;197,75039520465157;152,81280788177338;3827,273933997755;71,97011853448275;50,916127204691854;2516,403598013337;4331,002678500378;16,2760775862069;7460,848962800849;6006,985814065251;316,7424928483871;3325,469686897871;447,11451290735135;6,468494971264368;314,48063218390797;633,9915073073477;1444,5787045038298;90,44501804732627;31211,53156345666;0,03297887457370216;0,008620689655172414;0,0010775862068965517;0,0;0,008004926108374383;0,0;0,0010775862068965517;0,004310344827586207;0,028017241379310345;0,01939655172413793;0,009698275862068966;0,0;0,0010775862068965517;0,013700738916256157;0,003232758620689655;0,02062807881773399;0,026734400656814452;0,024589490968801312;0,005387931034482759;0,01293103448275862;0,016317733990147784;0,0;0,01939655172413793;0,0;0,00646551724137931;0,0;0,0021551724137931034;0,017600574712643677;0,003232758620689655;0,007543103448275862;0,0010775862068965517;0,028119868637110017;0,00646551724137931;0,01293103448275862;0,018318965517241378;0,028817733990147785;0,0010775862068965517;0,004618226600985221;0,39560202728306176;395,8570573105056;29
PDT;2327260;84,82000000000004;325,85417757555535;161,9759070294785;4518,238089896039;0,0;39,89627208141321;2962,9143536317742;3809,2069435758176;0,0;7104,595256630137;7368,524254383903;223,61591755586642;2750,9173863668225;625,7275514691988;2,6359215561224487;447,2909982924622;648,208967156755;1701,183037671363;63,05187088545102;32753,83690575816;0,0546343537414966;0,014508928571428572;0,004464285714285714;0,0;0,005580357142857143;0,0011160714285714285;0,0011160714285714285;0,006696428571428571;0,025132275132275134;0,00818452380952381;0,0314094387755102;0,004464285714285714;0,003720238095238095;0,019215896484041643;0,004464285714285714;0,06656864134542706;0,04412910997732427;0,03303925736961451;0,006159060846560846;0,017857142857142856;0,012648809523809524;0,0;0,002232142857142857;0,001152073732718894;0,024553571428571428;0,0;0,0011160714285714285;0,008928571428571428;0,012844250603467194;0,006855867346938775;0,0;0,022894227135298564;0,005739795918367346;0,005739795918367346;0,021028774412991003;0,02476025132275132;0,0;0,0033842165898617512;0,5063390723672982;283,44684017872385;28
PTB;2418915;62,25;126,49556227598568;863,6393489583334;3919,1129656698035;0,0;16,486236979166666;2695,073727178539;3743,2664213709672;26,704557291666664;6636,3516133232515;7503,733902189742;356,81015625000003;3131,304626036066;253,6221606182796;5,290156250000001;208,72477864583334;1195,5411752352154;1712,0479418682805;40,58794186827954;32434,79327200941;0,024781586021505375;0,00438228046594982;0,0;0,0013020833333333333;0,008246527777777778;0,0;0,0;0,00390625;0,023045474910394267;0,003990255376344086;0,005208333333333333;0,005208333333333333;0,005208333333333333;0,0026041666666666665;0,0026041666666666665;0,02734375;0,02521561379928315;0,009114583333333334;0,00390625;0,009114583333333334;0,0026041666666666665;0,0;0,0078125;0,0;0,008680555555555554;0,0;0,0;0,014406922043010752;0,004340277777777777;0,006510416666666667;0,0;0,018229166666666668;0,04296875;0,00390625;0,017361111111111112;0,013188844086021506;0,0;0,0013020833333333333;0,3064936155913978;83,54683299731182;24
